utt01	k i cl t o t o b e b a s o r a m a d e t o d o k u o w o k i n a k o n o s e k a i i m a k i m i n o m o n o y u r e t e k a w a r u s u g a t a m i s e t a i o b e i b i b e i b i s u t e i w i z u m i r e cl ts u g o z u cl t o o m o o cl t e t a n e g a i w a i ch i d o h a n a sh i t a r a k u z u r e t e k u sh u N k a N m u k a i k a z e d a r e m o sh i r a n a i a sh i a t o w o k i z u k a s e r u k i m i t o d e a u d a k e d e s e k a i w a i r o w o ts u k e r u s o n o h o h o e m i g a a r u n o n a r a h i t o r i k i r i j a n a i y o d o k o m a d e m o m a m o r i t a i k i cl t o t o b e b a s o r a m a d e t o d o k u o w o k i n a k o n o s e k a i i m a k i m i n o m o n o y u r e t e k a w a r u s u g a t a m i s e t a i o b e i b i b e i b i s u t e i w i z u m i r e cl ts u g o
utt02	k i e r u k o t o n o n a i y u m e g a a r u k o t o sh i N j i t e i r u i ts u m a d e m o r o o f a n a r a sh i t e k a z e w o o i k o s e b a ky u N t o ts u m e t a i a k i n o y u u g u r e a k a i s e r o f a N r a m u n e w o h i t o ts u b u k u ch i n i i r e t a r a t a ch i m a ch i t o k e t a a t o n a N d o k o o y a cl t e o n a j i y u u y a k e z o r a w o w a k e a e r u k a n a s e ts u n a i y o u m a r e t e w a k i e r u a w a n o y o n a h i b i n i m a y o i k u j i k e s o n a h i n i w a s u k o sh i z u ts u k u r e t e y u k u s o r a n i s a k u i ch i b a N b o sh i n i ts u y o k u n e g a u f o e b a d o r i m u
utt03	i m a y o r i m o ts u y o k u n a r i t a i t a d a h i t o ts u n o n e g a i m u n e n i s a k u h o n o w o n a n i m o d e k i n a k a cl t a h i n i m u n e n o ch i k a i w a u m a r e t a k e sh i t e m o w o n i g e d a s a n a i t o t a d a h i t a s u r a m a e w o m u k u t o k i z u ts u k i t a o r e m a t a t a ch i a g a r u a k i r a m e n a d o sh i r a n u m o n o n i h a r u w a n a N d o d e m o k o n o s a k i n i n a n i g a a r u m i e n a k u t e i i i ch i z u n a m a n a z a sh i g a h o n o w o w o t o m o s u y o
utt04	a i d o r o i d o y a k e n i m a j i cl p o i z o sh i m e k i r i h a r i k i r i h o w o t e i sh i k i s o u y a cl p a f u sh i g i h e k o N d e m o s o k u h a cl p i d a m e m o t o d e k e cl k a r a cl k i a n a t a n o t a m e n o w a t a sh i a i d o r o i d o m i g i a g e t e h i d a r i a g e t e m i g i s a g e t e h i d a r i s a g e n a i k i d o u k a N ry o u a n a t a w a d a a r e s a a n e f u sh i m o N n i N sh o u f u r e r a r e t a r a d o k i d o k i k i h o N s e cl t e i g o y o w a n a a n i d a a r i N w a cl t u n i N m u s u i k o u n o z o m u m a m a n i o k i d o k i b u r e z a o a s e e r a f u k u a w a s e r u n a r a h a i s o o a n i s o d o cl ch i k o cl ch i y u u j u u f u d a N d e m o i j a N a i d o r o i d o n a N k a r a b u cl p o i z o t o b i k i r i y u b i k i r i f u t a r i k i r i m o k o r e cl k i r i a i m o k o i m o s o n o s a k i m o m o cl t o n a N d e m o k a N d e m o o sh i e t e y o n e i i N d e sh o n a y a N d e m o s o k u d o N m a i sh i cl p a i sh i t e m o k e cl k a o r a i a n a t a g a ts u k u r u w a t a sh i a i d o r o i d o
utt05	k i m i g a i m a b o k u w o s a s a e t e b o k u g a i m a k i m i w o s a s a e r u d a k a r a m a y o i n a g a r a m o t o m o n i i k i t e i k o u y o m i r a i e t o n a k a m a t o t a w a m u r e s o r e n a r i d e i t e m o m o n o t a r i n a s a w o k a N j i t e sh i m a u s a m e t a m e d e m i r a r e t e k a w a i t a j i d a i n o k a z e n i f u k a r e t e i r u a k i r a m e k i r e r u m o n o n a r a b a s a i sh o k a r a ky o w o m i m o t a n a i w a s u r e r a r e r u m o n o n a r a h i ts u y o u s a m o k a N j i n a i k a r a f u a N n a k o k o r o t o y u u k i g a s e n a k a a w a s e n i n a cl t e r u d a k e d o i m a n a r a y u m e w o k o n o t e d e k a n a e t e m i s e r u y o k i z u ts u i t e k o w a r e s o n a h i m o n a m i d a sh i t e k o m a r a s e r u h i m o a r u k e r e d o b o k u r a w a s o r e w o k o e t e i k u N d a d a r e y o r i u e w o m e z a sh i t e
utt06	ts u k u e n o o k u n i k a k u sh i t e r u n o w a ky u N t o h i k a r u h a a t o n o s u t o N n e g a i n o ch a a m u h i m i ts u n a n o s o r e t o n e m o u h i t o ts u sh i m a cl t e r u N d a ky u N t o n a k i m u sh i d a m e d a m e m i i a k o g a r e n o s e k a i e y u k u n o d a n a m i d a h o r o r i k o b o r e ch a u h i t o sh i z u k u n i j i n i n a r e d a k e d o d a cl t e s a ts u y o k u n a r u n o cl t e m u z u k a sh i i d a k e d o d a cl t e s a i k u sh i k a n a i j a N p u s e k u sh o N r e i N b o h a j i m a r u t o k i m e k i m i r a i k a g a y a k i t a i h o sh i n o r i z u m u n a n a i r o m a h o w o w o k a k e y o s e k u sh o N r e i N b o s u t e j i b a i s u t e j i z u cl t o z u cl t o m o cl t o m o cl t o t o b i d a s o a sh i t a e k o t o b a d e w a i t a i o m o i t o d o k a n a i d a k a r a z e N ry o k u y a r u sh i k a n a i j a N p u z u cl t o z u cl t o m o cl t o m o cl t o ts u z u k u r a i r a i r a i o o k i k u t e w o h i r o g e i r o t o r i d o r i n o w a w o e g a k u y o p u r i t i r i z u m u h i b i i t e s a i r i u m u n o n a m i s e k u sh o N r e i N b o s u t e cl p u b a i s u t e cl p u k i m i m o k i m i m o k i m i m o g i b u m i m o u t a w o a sh i t a e
utt07	p i N k u n o y u n i k o N t o b u y o i sh o n i k o s a i k o r o w o k o r o g a sh i t e s a i k o r o j i h a t o y o m u m i t e r u n o y o i ts u d a cl t e s u s u m e a b a N ch u r u w a t a sh i w a h o r o N u ch u u n o k a k e r a d a k e d o k a N z e N n a m i d a g a p o r o N ch o cl p i r i m a j i k a r u t i N t i N k o n o p o r u b o r o N t a b e t a r a t o n a e r u n o y o o m a j i n a i k o t a e g a p o r o N h a cl p i i m a j i k a r u t i N t i N s a i k o r o w o k o r o g a sh i t e s a i k o r o j i h a t o y o m u a i k a sh i r a d o cl k i d o k i h i b i k e a b a N ch u r u
utt08	s o ry a p u n i cl t e k o t o k a i ch o cl r a cl p i N g u g a s e f u k u d a f u r i cl t e k o t a n a i p u g a N b a cl ch a y a cl ch a cl ch a s o N t o ky a cl ch a N r i r i s u gy o cl a s e a s e n o t a n i m a n i d a r i N d a r i N f u r i z u b o N b o N o e N d a N r e cl ts u g e cl ch e r i p a i r a N r a N k a N g e k a i r u cl k a cl p u s e N s e sh o N h a i s o N z a i k a N t e N t e N sh o u w a k u s e b u ts u k a cl t e t o k e m a sh i t a b o z e N o o i n i u t a cl t e sh i r e N j a m o cl t e i k e s a i g o n i w a r a cl ch a u n o w a a t a sh i n o h a z u s e r a f u k u d a k a r a d e s u k e ts u r o N g e ts u y o w o b i n a n o n i k i g e N w a r u i n o d o w o s u r u y o n a ts u f u k u g a i i n o d e s u ky a w a i
utt09	m a y o i k o N d a o t o g i n o k u n i w a f u sh i g i d e u r e sh i k u s e ts u n a i n o d e s u a k e r u j u m o N w a h a a m o n i h i t o r i j a s u s u m e n a i n o d e s u s a k a s a m a n o m a d o w a s u u n o t e w o t o cl t e h i t o ts u n o h i k a r i n i n a r o f a N t a j i a w a N d a r a N ts u g i n o s u t e j i e m a t a s o n o s a k i g a m a cl t e r u f a N t a j i a w a N d a r a N k i m i n o p i s u t o a w a s e t a r a k o N p u r i t o n e e i cl sh o n a r a m o n o s u g o i k a g a y a k i m i ts u k a r u y o s o r e w a d a r e m o sh i r a n a i s a i k o u w a N d a r a N
utt10	h a t e n a i y a m i n o n a k a n a m i d a w a m o w o k a r e t a y u r a y u r a y u r e r u o m o i m a r u d e k a g e r o w o n e ts u k i y o n i sh i z u m u i n o r i w a k a n a sh i k u k o d a m a s u h a k a n a i y u m e n a r a t a d a ch i r u d a k e s a y o n a r a s a e i w a z u n i t o z a k a r u k i m i n o t e a n o n u k u m o r i s e m e t e m o w o i ch i d o k o k o r o n a k u sh i t e s a m a y o u i k i k a t a e r a b u f u t a r i j a n a i h o k o r i t a k a k u u ts u k u sh i i k i m i n o s u g a t a w o a n o h i y a k i ts u k e t a
